New_Address,Name,Website,Rating,Tags,Closed_Day,Image_1,Image_2,Image_3,Image_4
"03722 50, Yonsei-ro, Seodaemun-gu, Seoul",연세대학교 스팀슨관&언더우드관&아펜젤러관,https://korean.visitseoul.net/attractions/Yonsei-Universitys-Stimson-Hall--Underwood-Hall--Appenzeller-Hall/ENP002435?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002435,4.5,"#신촌역, #신촌캠퍼스, # 유적지, # 아펜젤러, # 스팀슨, # 언더우드, # 배재학당, #연세대학교, # 홍대",정보 없음,연세대학교 스팀슨관&언더우드관&아펜젤러관_1.jpg,연세대학교 스팀슨관&언더우드관&아펜젤러관_2.jpg,연세대학교 스팀슨관&언더우드관&아펜젤러관_3.jpg,연세대학교 스팀슨관&언더우드관&아펜젤러관_4.jpg
01794 서울시 노원구 화랑로681 (공릉동),"태릉, 강릉",https://korean.visitseoul.net/attractions/taereung-and-gangreung-royal-tombs-jp/JPP002299?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP002299,4.0,"#태릉선수촌, # 화랑대역, #노원구, # 왕릉, #태릉, # 유적지, #강릉",월,"태릉, 강릉_1.jpg","태릉, 강릉_2.jpg","태릉, 강릉_3.jpg","태릉, 강릉_4.jpg"
04566 서울특별시 중구 을지로 281 (을지로7가),동대문디자인플라자 (DDP),https://korean.visitseoul.net/attractions/Dongdaemun-Design-Plaza-en/ENP024679?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP024679,4.0,"#서울놀거리, #서울데이트코스, #서울동대문역사문화공원역, #서울DDP, #서울복합문화공간, #DDP, #서울볼거리, #동대문디자인플라자, #서울명소",정보 없음,동대문디자인플라자 (DDP)_1.jpg,동대문디자인플라자 (DDP)_2.jpg,동대문디자인플라자 (DDP)_3.jpg,동대문디자인플라자 (DDP)_4.jpg
135-090 서울특별시 강남구 선릉로100길 1,선정릉(선릉),https://korean.visitseoul.net/attractions/Seonjeongneung-Tomb/ENP001414?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001414,4.0,"#서울가볼만한곳, #전릉, #선릉, #서울데이트장소추천, #공원데이트, #세계문화유산, #서울공원, #선릉역, #서울역사적명소, #선정릉, #선릉데이트장소, #문화유산, #도시속유네스코",월,선정릉(선릉)_1.jpg,선정릉(선릉)_2.jpg,선정릉(선릉)_3.jpg,선정릉(선릉)_4.jpg
100-120 서울시 중구 세종대로21길 15,대한성공회서울주교좌성당(서울성공회성당),https://korean.visitseoul.net/attractions/Seoul-Anglican-Cathedral/ENP002030?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002030,4.5,"#대한성공회, # 덕수궁돌담길, #광화문, # 광화문역, # 천주교, # 시청역, #서울주교좌성당",일요일에는 예배만 가능,대한성공회서울주교좌성당(서울성공회성당)_1.jpg,대한성공회서울주교좌성당(서울성공회성당)_2.jpg,대한성공회서울주교좌성당(서울성공회성당)_3.jpg,대한성공회서울주교좌성당(서울성공회성당)_4.jpg
"03034 서울 종로구 옥인 1길 34(옥인동, 박노수 가옥)",박노수미술관,https://korean.visitseoul.net/attractions/박노수미술관/JPP042350?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP042350,4.0,#박노수미술관,매주 월요일 휴관,박노수미술관_1.jpg,박노수미술관_2.jpg,박노수미술관_3.jpg,박노수미술관_4.jpg
"04340 서울시 용산구 남산공원길 105 (용산동2가, YTN 서울타워)",남산서울타워,https://korean.visitseoul.net/attractions/Namsan-Seoul-Tower/ENP000036?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP000036,4.0,"#서울데이트, #남산타워, #케이블카, #전망대, #서울야경명소, #전망, #야경, #남산타워전망대, #서울야경, #남산, #명동, #남산서울타워, #N서울타워, #서울데이트장소",연중무휴,남산서울타워_1.jpg,남산서울타워_2.jpg,남산서울타워_3.jpg,남산서울타워_4.jpg
03056 서울시 종로구 북촌로12길 10,동림매듭공방,https://korean.visitseoul.net/attractions/Donglim-Knot-Workshop/ENP018898?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP018898,3.5,"#창작품, # 매듭체험, # 북촌한옥마을, # 전통공예, #오래가게, # 전통체험, # 전통매듭",월,동림매듭공방_1.jpg,동림매듭공방_2.jpg,동림매듭공방_3.jpg,동림매듭공방_4.jpg
02880 서울특별시 성북구 성북로 7,나폴레옹과자점,https://korean.visitseoul.net/attractions/Napoleon/ENP006613?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP006613,4.5,"# 서울3대빵집, # 성북동, # 대학로, # 서울미래유산, #오래가게, # 제과점, #빵, # 케이크",없음,나폴레옹과자점_1.jpg,나폴레옹과자점_2.jpg,나폴레옹과자점_3.jpg,나폴레옹과자점_4.jpg
05540 서울시 송파구 위례성대로 71,한성백제박물관,https://korean.visitseoul.net/attractions/Seoul-Baekje-Museum/ENP011610?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP011610,4.0,"#한성백제박물관, # 올림픽공원역, #문화재, #몽촌토성역, # 잠실, # 백제, # 4D영상체험, # 올림픽공원, # 방이동, # 유적, # 전시, # 박물관",월월요일이 공휴일인 경우 개관1월 1일,한성백제박물관_1.jpg,한성백제박물관_2.jpg,한성백제박물관_3.jpg,한성백제박물관_4.jpg
03059 서울시 종로구 종동길 37,북촌한옥마을,https://korean.visitseoul.net/attractions/bukchon-hanok-village-jp/JPP000261?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP000261,4.0,"#한국전통, #한국전통가옥, #북촌한옥마을데이트, #서울명소, #북촌한옥마을, #서울데이트, #서울북촌한옥마을, #서울나들이, #걷기좋은곳, #한옥마을, #한국문화, #서울여행, #서울가볼만한곳, #부모님과함께",정보 없음,북촌한옥마을_1.jpg,북촌한옥마을_2.jpg,북촌한옥마을_3.jpg,북촌한옥마을_4.jpg
06020 서울시 강남구 도산대로45길 20,도산공원,https://korean.visitseoul.net/attractions/Dosan-Park/ENP001789?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001789,4.0,"#기념관, #공원, #안창호, #도산공원, # 전시, # 압구정역, #강남, # 도산안창호","도산 안창호 기념관 1월 1일, 명절 연휴 휴무",도산공원_1.jpg,도산공원_2.jpg,도산공원_3.jpg,도산공원_4.jpg
서울시 서초(서초)구 호닌릉길 34 (내곡동) 호닌룽(헌인릉) 관리사무소,헌인릉,https://korean.visitseoul.net/attractions/Heonilleung-JP/JPP005240?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP005240,4.5,"#관광코스, # 서울문화재, # 세계문화유산, # 유네스코, #강남, # 인릉, # 헌릉, # 조선왕릉, #서울명소, #헌인릉, # 문화재청",월,헌인릉_1.jpg,헌인릉_2.jpg,헌인릉_3.jpg,헌인릉_4.jpg
110-012 서울시 종로구 북악산로 267,북악스카이웨이 북악팔각정,https://korean.visitseoul.net/attractions/北岳高架路八角亭/CNP011117?utm_source=seoulopendata&utm_medium=attractions&utm_content=CNP011117,4.0,"# 북악스카이웨이, #북악산둘레길, #야경, # 북악산, # 산책로, #북악산성곽길, #팔각정",정보 없음,북악스카이웨이 북악팔각정_1.jpg,북악스카이웨이 북악팔각정_2.jpg,북악스카이웨이 북악팔각정_3.jpg,북악스카이웨이 북악팔각정_4.jpg
07233 서울시 영등포구 의사당대로 1,국회의사당,https://korean.visitseoul.net/attractions/National-Assembly-Building/ENP005763?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP005763,4.0,"# 국회참관, # 국회도서관, # 의원회관, # 여의도, # 국회의사당역, #인권, #국회, #역사, # 민주주의, # 국회의사당","일요일, 공휴일, 근로자의 날51, 국회개원기념일531",국회의사당_1.jpg,국회의사당_2.jpg,국회의사당_3.jpg,국회의사당_4.jpg
04524 서울시 중구 세종대로 110,서울도서관 (옛 서울시청사),https://korean.visitseoul.net/attractions/Seoul-Metropolitan-Library/ENP010231?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP010231,4.5,"#을지로역, #서울도서관, #시청역, # 문화, # 시청, #도서관, # 시청사통통투어, #공공도서관, # 서울시청사, # 광화문",월요일법정 공휴일 및 관공서의 공휴일기타 관장이 필요하다고 인정하는 날,서울도서관 (옛 서울시청사)_1.jpg,서울도서관 (옛 서울시청사)_2.jpg,서울도서관 (옛 서울시청사)_3.jpg,서울도서관 (옛 서울시청사)_4.jpg
03163 서울시 종로구 인사동길 12,박물관은 살아있다-인사동점,https://korean.visitseoul.net/attractions/Alive-Museum-EN/ENP021287?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP021287,4.0,"#박물관은살아있다, #서울관광, #체험, #인사동, #서울여행, #종각역, #시티투어버스정류장, #종로3가역",연중무휴,박물관은 살아있다-인사동점_1.jpg,박물관은 살아있다-인사동점_2.jpg,박물관은 살아있다-인사동점_3.jpg,박물관은 살아있다-인사동점_4.jpg
110-050 서울시 종로구 종종로 175 (세종로) 세종문화회관 지하 2층 세종스토리,세종이야기 • 충무공이야기,https://korean.visitseoul.net/attractions/The-Story-of-King-Sejong-The-Story-of-Admiral-Yi-Sunshin-JP/JPP005465?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP005465,4.0,"# 광화문역, # 종각역, # 충무공이순신, # 문화, # 세종문화회관, # 역사, #경복궁역, # 세종대왕, #광화문, # 박물관, # 충무공이야기, # 이순신","월단, 월요일이 법정공휴일인 경우 정상개관하고 공휴일 다음의 첫 번째 평일 휴관",세종이야기 • 충무공이야기_1.jpg,세종이야기 • 충무공이야기_2.jpg,세종이야기 • 충무공이야기_3.jpg,세종이야기 • 충무공이야기_4.jpg
136-022 서울시 성북구 선칸로5길 68,길상사,https://korean.visitseoul.net/attractions/吉祥寺-길상사/TCP003255?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP003255,4.5,"#한성대입구역, #성북동, #종교, #서울사찰, #길상사, #서울벚꽃, # 템플스테이, #절, #수련, #침묵의집, #법정스님",정보 없음,길상사_1.jpg,길상사_2.jpg,길상사_3.jpg,길상사_4.jpg
04515 서울시 중(구)구 토수근길 61 (서소문동),서울시립미술관 (서소문본관),https://korean.visitseoul.net/attractions/seoul-museum-of-art-seosomun-main-building-jp/JPP001525?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP001525,4.0,"#서울시립미술관, # 서울전시, #문화, #미술, # 시청역, # 예술, #갤러리, # 광화문, #서대문역, # 서소문동, #정동길, #덕수궁, # 미술관",월요일1월 1일,서울시립미술관 (서소문본관)_1.jpg,서울시립미술관 (서소문본관)_2.jpg,서울시립미술관 (서소문본관)_3.jpg,서울시립미술관 (서소문본관)_4.jpg
03045 서울시 종로구 삼청로 37,국립민속박물관,https://korean.visitseoul.net/attractions/National-Folk-Museum-of-Korea/ENP001644?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001644,4.5,"#삼청동, #광화문, # 국립민속박물관, # 역사, # 추억의거리, # 시티투어버스정류장, #경복궁, # 생활문화, #박물관, # 인사동"," 매년 1월1일 설, 추석 당일",국립민속박물관_1.jpg,국립민속박물관_2.jpg,국립민속박물관_3.jpg,국립민속박물관_4.jpg
07525 수라시 강서구 가양동(가양동),허준박물관,https://korean.visitseoul.net/attractions/heojun-museum-jp/JPP001403?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP001403,4.5,"# 가양동, #가양역, # 허준, # 역사, # 구암허준, # 박물관, # 체험학습, # 체험관, # 구암공원, # 동의보감, # 한의학, #허준박물관","월요일1월 1일설 당일, 추석 당일",허준박물관_1.jpg,허준박물관_2.jpg,허준박물관_3.jpg,허준박물관_4.jpg
"06757 2364, Nambusunhwan-ro, Seocho-gu, Seoul",국립국악원박물관,https://korean.visitseoul.net/attractions/National-Gugak-Museum/ENP011893?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP011893,4.5,"#방배역, # 강남, #전통음악, # 남부터미널역, # 내방역, # 관광지, # 박물관, # 국악기, # 전시, # 국립국악원, # 국립국악박물관, #공연",월1월 1일,국립국악원박물관_1.jpg,국립국악원박물관_2.jpg,국립국악원박물관_3.jpg,국립국악원박물관_4.jpg
04636 서울시 중구 소월로 91,안중근의사기념관,https://korean.visitseoul.net/attractions/An-Jung-geun-Memorial-Hall/ENP004281?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004281,4.0,"#기념관, # 독립운동가, # 회현역, # 역사, # 안중근, # 안중근의사기념관, # 전시, # 유적지, #명동, # 서울역",월월요일이 공휴일인 경우 개관하고 다음 날 휴관1월 1일설날당일추석당일,안중근의사기념관_1.jpg,안중근의사기념관_2.jpg,안중근의사기념관_3.jpg,안중근의사기념관_4.jpg
03189 서울시 종로구 종로54 (관철동) 포신각(보신각),보신각(상설타종행사),https://korean.visitseoul.net/attractions/bosingak-belfry-jp/JPP001904?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP001904,4.0,"# 종로, #종각역, #새해, #서울가볼만한곳, #보신각, #제야의종, # 타종행사, #서울여행, #서울보신각종, #서울새해여행, #서울역사적인곳, #종각역가볼만한곳, #광화문","월31절, 815광복절, 제야의 종 등 기념일타종행사혹한기, 혹서기",보신각(상설타종행사)_1.jpg,보신각(상설타종행사)_2.jpg,보신각(상설타종행사)_3.jpg,보신각(상설타종행사)_4.jpg
06984 서울시 동작구 현충로 210(동작동),국립서울현충원,https://korean.visitseoul.net/attractions/페이스디자인-구강악안면외과치과의원-/ENP001965?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001965,4.5,"#서울단풍명소, #유적지, #현충일, #서울현충원, #서울가을단풍, #가을단풍, #국립서울현충원, #호국보훈의달, #현충원둘레길, #역사, #서울가볼만한곳, #현충원","11월 공휴일, 122월 토요일공휴일은 전시관 휴관",국립서울현충원_1.jpg,국립서울현충원_2.jpg,국립서울현충원_3.jpg,국립서울현충원_4.jpg
06087 서울시 강남구(강남구) 폰은살로531 (삼성동),봉은사,https://korean.visitseoul.net/attractions/奉恩寺/JPP000411?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP000411,4.5,"#코엑스, # 종교, # 연등행렬, # 불교, # 사찰, # 봉은사역, #템플스테이, # 강남, #봉은사",정보 없음,봉은사_1.jpg,봉은사_2.jpg,봉은사_3.jpg,봉은사_4.jpg
(우)04383 서울시 용산구 서병고로 137,국립중앙박물관,https://korean.visitseoul.net/attractions/國立中央博物館/TCP000433?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP000433,4.5,"#이촌역, #유물, # 어린이박물관, #관람, # 국립, # 용산구, #국립중앙, # 박물관, #시티투어버스, # 국립중앙박물관, # 역사","1월1일, 설날210, 추석917 2024년 기준상설전시실 정기휴실일  매년 4, 11월 첫째 월요일2024년 휴실일 41 월, 114 월기획전시실특별전시 종료시 휴실, 어린이박물관, 야외전시장은 정상 개관",국립중앙박물관_1.jpg,국립중앙박물관_2.jpg,국립중앙박물관_3.jpg,국립중앙박물관_4.jpg
04516 서울특별시 중구 정동길 2,정동길,https://korean.visitseoul.net/attractions/Jeongdong-gil/ENP000889?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP000889,4.0,"#서울골목여행, #정동길, #서울단풍구경, #서울걷기좋은곳, #정동길단풀, #주말산책, #덕수궁길, #정동길야경, #덕수궁돌담길, #서울산책, #서울문화거리",정보 없음,정동길_1.jpg,정동길_2.jpg,정동길_3.jpg,정동길_4.jpg
서울특별시 중구 서소문로 11길 19,배재학당역사박물관,https://korean.visitseoul.net/attractions/Appenzeller-Noble-Memorial-Museum/ENP006430?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP006430,4.0,"#학교, # 전시, # 역사, #배재학당역사박물관, #시청역, #배재학당, #박물관","일요일, 월요일공휴일",배재학당역사박물관_1.jpg,배재학당역사박물관_2.jpg,배재학당역사박물관_3.jpg,배재학당역사박물관_4.jpg
(우)03181 서울시 종로구 신문내로 29,경교장,https://korean.visitseoul.net/attractions/京橋莊/TCP001151?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP001151,4.5,"# 경교장, #종로구, # 역사, # 독립문역, # 광화문, # 서대문역, #임시정부청사, #유적지, # 백범김구",월요일1월 1일,경교장_1.jpg,경교장_2.jpg,경교장_3.jpg,경교장_4.jpg
